[2024-04-04 16:36:09,912] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-04-04 17:37:36,007] [INFO] [utils.py:801:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB 
[2024-04-04 17:37:36,008] [INFO] [utils.py:808:see_memory_usage] CPU Virtual Memory:  used = 93.39 GB, percent = 27.0%
[2024-04-04 17:37:36,008] [INFO] [stage3.py:486:_setup_for_real_optimizer] optimizer state initialized
[2024-04-04 17:37:47,042] [INFO] [utils.py:800:see_memory_usage] After initializing ZeRO optimizer
[2024-04-04 17:37:47,043] [INFO] [utils.py:801:see_memory_usage] MA 0.03 GB         Max_MA 1.02 GB         CA 1.03 GB         Max_CA 1 GB 
[2024-04-04 17:37:47,043] [INFO] [utils.py:808:see_memory_usage] CPU Virtual Memory:  used = 109.71 GB, percent = 31.7%
[2024-04-04 17:37:47,043] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = adamw
[2024-04-04 17:37:47,043] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using configured LR scheduler = WarmupDecayLR
[2024-04-04 17:37:47,043] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = <deepspeed.runtime.lr_schedules.WarmupDecayLR object at 0x7fb87eff1fc0>
[2024-04-04 17:37:47,043] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0001], mom=[[0.9, 0.999]]
[2024-04-04 17:37:47,044] [INFO] [config.py:996:print] DeepSpeedEngine configuration:
[2024-04-04 17:37:47,044] [INFO] [config.py:1000:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2024-04-04 17:37:47,044] [INFO] [config.py:1000:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2024-04-04 17:37:47,045] [INFO] [config.py:1000:print]   amp_enabled .................. False
[2024-04-04 17:37:47,045] [INFO] [config.py:1000:print]   amp_params ................... False
[2024-04-04 17:37:47,045] [INFO] [config.py:1000:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2024-04-04 17:37:47,045] [INFO] [config.py:1000:print]   bfloat16_enabled ............. False
[2024-04-04 17:37:47,045] [INFO] [config.py:1000:print]   bfloat16_immediate_grad_update  False
[2024-04-04 17:37:47,045] [INFO] [config.py:1000:print]   checkpoint_parallel_write_pipeline  False
[2024-04-04 17:37:47,045] [INFO] [config.py:1000:print]   checkpoint_tag_validation_enabled  True
[2024-04-04 17:37:47,045] [INFO] [config.py:1000:print]   checkpoint_tag_validation_fail  False
[2024-04-04 17:37:47,045] [INFO] [config.py:1000:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7fb741f4ceb0>
[2024-04-04 17:37:47,045] [INFO] [config.py:1000:print]   communication_data_type ...... None
[2024-04-04 17:37:47,045] [INFO] [config.py:1000:print]   compile_config ............... enabled=False backend='inductor' kwargs={}
[2024-04-04 17:37:47,045] [INFO] [config.py:1000:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2024-04-04 17:37:47,045] [INFO] [config.py:1000:print]   curriculum_enabled_legacy .... False
[2024-04-04 17:37:47,045] [INFO] [config.py:1000:print]   curriculum_params_legacy ..... False
[2024-04-04 17:37:47,045] [INFO] [config.py:1000:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2024-04-04 17:37:47,045] [INFO] [config.py:1000:print]   data_efficiency_enabled ...... False
[2024-04-04 17:37:47,045] [INFO] [config.py:1000:print]   dataloader_drop_last ......... False
[2024-04-04 17:37:47,045] [INFO] [config.py:1000:print]   disable_allgather ............ False
[2024-04-04 17:37:47,045] [INFO] [config.py:1000:print]   dump_state ................... False
[2024-04-04 17:37:47,045] [INFO] [config.py:1000:print]   dynamic_loss_scale_args ...... {'init_scale': 65536, 'scale_window': 1000, 'delayed_shift': 2, 'consecutive_hysteresis': False, 'min_scale': 1}
[2024-04-04 17:37:47,045] [INFO] [config.py:1000:print]   eigenvalue_enabled ........... False
[2024-04-04 17:37:47,045] [INFO] [config.py:1000:print]   eigenvalue_gas_boundary_resolution  1
[2024-04-04 17:37:47,045] [INFO] [config.py:1000:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2024-04-04 17:37:47,045] [INFO] [config.py:1000:print]   eigenvalue_layer_num ......... 0
[2024-04-04 17:37:47,045] [INFO] [config.py:1000:print]   eigenvalue_max_iter .......... 100
[2024-04-04 17:37:47,045] [INFO] [config.py:1000:print]   eigenvalue_stability ......... 1e-06
[2024-04-04 17:37:47,045] [INFO] [config.py:1000:print]   eigenvalue_tol ............... 0.01
[2024-04-04 17:37:47,045] [INFO] [config.py:1000:print]   eigenvalue_verbose ........... False
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   elasticity_enabled ........... False
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   fp16_auto_cast ............... False
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   fp16_enabled ................. True
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   fp16_master_weights_and_gradients  False
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   global_rank .................. 0
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   grad_accum_dtype ............. None
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   gradient_accumulation_steps .. 2
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   gradient_clipping ............ 0.5
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   gradient_predivide_factor .... 1.0
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   graph_harvesting ............. False
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   initial_dynamic_scale ........ 65536
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   load_universal_checkpoint .... False
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   loss_scale ................... 0
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   memory_breakdown ............. False
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   mics_hierarchial_params_gather  False
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   mics_shard_size .............. -1
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   optimizer_legacy_fusion ...... False
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   optimizer_name ............... adamw
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   optimizer_params ............. {'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'weight_decay': 0.01}
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   pld_enabled .................. False
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   pld_params ................... False
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   prescale_gradients ........... False
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   scheduler_name ............... WarmupDecayLR
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   scheduler_params ............. {'total_num_steps': 3000, 'warmup_min_lr': 0, 'warmup_max_lr': 0.0001, 'warmup_num_steps': 0}
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   seq_parallel_communication_data_type  torch.float32
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   sparse_attention ............. None
[2024-04-04 17:37:47,046] [INFO] [config.py:1000:print]   sparse_gradients_enabled ..... False
[2024-04-04 17:37:47,047] [INFO] [config.py:1000:print]   steps_per_print .............. inf
[2024-04-04 17:37:47,047] [INFO] [config.py:1000:print]   train_batch_size ............. 64
[2024-04-04 17:37:47,047] [INFO] [config.py:1000:print]   train_micro_batch_size_per_gpu  32
[2024-04-04 17:37:47,047] [INFO] [config.py:1000:print]   use_data_before_expert_parallel_  False
[2024-04-04 17:37:47,047] [INFO] [config.py:1000:print]   use_node_local_storage ....... False
[2024-04-04 17:37:47,047] [INFO] [config.py:1000:print]   wall_clock_breakdown ......... False
[2024-04-04 17:37:47,047] [INFO] [config.py:1000:print]   weight_quantization_config ... None
[2024-04-04 17:37:47,047] [INFO] [config.py:1000:print]   world_size ................... 1
[2024-04-04 17:37:47,047] [INFO] [config.py:1000:print]   zero_allow_untested_optimizer  False
[2024-04-04 17:37:47,047] [INFO] [config.py:1000:print]   zero_config .................. stage=3 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=16777216 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=500,000,000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=DeepSpeedZeroOffloadParamConfig(device='cpu', nvme_path=None, buffer_count=5, buffer_size=100,000,000, max_in_cpu=1,000,000,000, pin_memory=True) offload_optimizer=DeepSpeedZeroOffloadOptimizerConfig(device='cpu', nvme_path=None, buffer_count=4, pin_memory=True, pipeline=False, pipeline_read=False, pipeline_write=False, fast_init=False, ratio=1.0) sub_group_size=1000000000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=15099494 param_persistence_threshold=40960 model_persistence_threshold=sys.maxsize max_live_parameters=1000000000 max_reuse_distance=1000000000 gather_16bit_weights_on_model_save=True stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2024-04-04 17:37:47,047] [INFO] [config.py:1000:print]   zero_enabled ................. True
[2024-04-04 17:37:47,047] [INFO] [config.py:1000:print]   zero_force_ds_cpu_optimizer .. True
[2024-04-04 17:37:47,047] [INFO] [config.py:1000:print]   zero_optimization_stage ...... 3
[2024-04-04 17:37:47,047] [INFO] [config.py:986:print_user_config]   json = {
    "fp16": {
        "enabled": true, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "initial_scale_power": 16, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "bf16": {
        "enabled": false
    }, 
    "optimizer": {
        "type": "AdamW", 
        "params": {
            "lr": 0.0001, 
            "betas": [0.9, 0.999], 
            "eps": 1e-08, 
            "weight_decay": 0.01
        }
    }, 
    "scheduler": {
        "type": "WarmupDecayLR", 
        "params": {
            "total_num_steps": 3.000000e+03, 
            "warmup_min_lr": 0, 
            "warmup_max_lr": 0.0001, 
            "warmup_num_steps": 0
        }
    }, 
    "zero_optimization": {
        "stage": 3, 
        "offload_optimizer": {
            "device": "cpu", 
            "pin_memory": true
        }, 
        "offload_param": {
            "device": "cpu", 
            "pin_memory": true
        }, 
        "overlap_comm": true, 
        "contiguous_gradients": true, 
        "sub_group_size": 1.000000e+09, 
        "reduce_bucket_size": 1.677722e+07, 
        "stage3_prefetch_bucket_size": 1.509949e+07, 
        "stage3_param_persistence_threshold": 4.096000e+04, 
        "stage3_max_live_parameters": 1.000000e+09, 
        "stage3_max_reuse_distance": 1.000000e+09, 
        "stage3_gather_16bit_weights_on_model_save": true
    }, 
    "gradient_accumulation_steps": 2, 
    "gradient_clipping": 0.5, 
    "steps_per_print": inf, 
    "train_batch_size": 64, 
    "train_micro_batch_size_per_gpu": 32, 
    "wall_clock_breakdown": false
}
[INFO|deepspeed.py:381] 2024-04-04 17:37:47,048 >> Attempting to resume from /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-30
[2024-04-04 17:37:47,052] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-30/global_step30/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2024-04-04 17:37:47,061] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-30/global_step30/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2024-04-04 17:37:47,062] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-30/global_step30/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2024-04-04 17:37:47,068] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-30/global_step30/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2024-04-04 17:37:47,074] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-30/global_step30/zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2024-04-04 17:39:03,106] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-30/global_step30/zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2024-04-04 17:39:03,106] [INFO] [engine.py:3031:_get_all_zero_checkpoint_state_dicts] successfully read 1 ZeRO state_dicts for rank 0
[2024-04-04 17:39:05,691] [INFO] [engine.py:2963:_load_zero_checkpoint] loading 1 zero partition checkpoints for rank 0
[INFO|trainer.py:1786] 2024-04-04 17:39:06,704 >> ***** Running training *****
[INFO|trainer.py:1787] 2024-04-04 17:39:06,704 >>   Num examples = 114,599
[INFO|trainer.py:1788] 2024-04-04 17:39:06,704 >>   Num Epochs = 2
[INFO|trainer.py:1789] 2024-04-04 17:39:06,704 >>   Instantaneous batch size per device = 32
[INFO|trainer.py:1790] 2024-04-04 17:39:06,704 >>   Total train batch size (w. parallel, distributed & accumulation) = 64
[INFO|trainer.py:1791] 2024-04-04 17:39:06,704 >>   Gradient Accumulation steps = 2
[INFO|trainer.py:1792] 2024-04-04 17:39:06,704 >>   Total optimization steps = 3,000
[INFO|trainer.py:1793] 2024-04-04 17:39:06,706 >>   Number of trainable parameters = 6,243,584,000
[INFO|trainer.py:1813] 2024-04-04 17:39:06,706 >>   Continuing training from checkpoint, will skip to saved global_step
[INFO|trainer.py:1814] 2024-04-04 17:39:06,706 >>   Continuing training from epoch 0
[INFO|trainer.py:1815] 2024-04-04 17:39:06,706 >>   Continuing training from global step 30
[INFO|trainer.py:1826] 2024-04-04 17:39:06,706 >>   Will skip the first 0 epochs then the first 60 batches in the first epoch.
  0%|          | 0/3000 [00:00<?, ?it/s]04/04/2024 17:39:07 - WARNING - transformers_modules.chatglm2-6b.modeling_chatglm - `use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/opt/conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
  1%|          | 31/3000 [00:35<56:54,  1.15s/it]  1%|          | 32/3000 [01:10<2:10:34,  2.64s/it]  1%|          | 33/3000 [01:44<3:41:27,  4.48s/it]  1%|          | 34/3000 [02:18<5:37:39,  6.83s/it]  1%|          | 35/3000 [02:57<8:13:35,  9.99s/it]
